,tCont,xCont,yCont,zCont
0,0.003333333,-1.51401819,2.287114627,-2.597180008
1,0.004,-1.486475356,2.259778886,-2.562083877
2,0.004666667,-1.459152863,2.232661831,-2.527244179
3,0.005333333,-1.432049826,2.205762582,-2.492659984
4,0.006,-1.405165361,2.179080261,-2.458330359
5,0.006666667,-1.378498583,2.15261399,-2.424254372
6,0.007333333,-1.352048607,2.126362891,-2.390431092
7,0.008,-1.325814548,2.100326085,-2.356859588
8,0.008666667,-1.299795521,2.074502695,-2.323538926
9,0.009333333,-1.273990641,2.048891841,-2.290468176
10,0.01,-1.248399023,2.023492646,-2.257646406
11,0.010666667,-1.223019783,1.998304232,-2.225072684
12,0.011333333,-1.197852035,1.97332572,-2.192746078
13,0.012,-1.172894895,1.948556232,-2.160665657
14,0.012666667,-1.148147477,1.92399489,-2.128830489
15,0.013333333,-1.123608897,1.899640815,-2.097239641
16,0.014,-1.09927827,1.87549313,-2.065892184
17,0.014666667,-1.075154711,1.851550955,-2.034787184
18,0.015333333,-1.051237334,1.827813413,-2.00392371
19,0.016,-1.027525256,1.804279626,-1.97330083
20,0.016666667,-1.004017591,1.780948715,-1.942917612
21,0.017333333,-0.980713454,1.757819801,-1.912773126
22,0.018,-0.957611961,1.734892008,-1.882866438
23,0.018666667,-0.934712226,1.712164456,-1.853196618
24,0.019333333,-0.912013365,1.689636267,-1.823762733
25,0.02,-0.889514492,1.667306563,-1.794563852
26,0.020666667,-0.867214724,1.645174466,-1.765599043
27,0.021333333,-0.845113174,1.623239097,-1.736867374
28,0.022,-0.823208958,1.601499578,-1.708367914
29,0.022666667,-0.801501191,1.579955032,-1.680099731
30,0.023333333,-0.779988988,1.558604579,-1.652061893
31,0.024,-0.758671464,1.537447342,-1.624253468
32,0.024666667,-0.737547735,1.516482441,-1.596673525
33,0.025333333,-0.716616915,1.495709,-1.569321132
34,0.026,-0.69587812,1.475126139,-1.542195357
35,0.026666667,-0.675330464,1.454732981,-1.515295269
36,0.027333333,-0.654973063,1.434528647,-1.488619935
37,0.028,-0.634805032,1.414512259,-1.462168425
38,0.028666667,-0.614825485,1.394682939,-1.435939805
39,0.029333333,-0.595033539,1.375039808,-1.409933145
40,0.03,-0.575428308,1.355581988,-1.384147513
41,0.030666667,-0.556008907,1.336308601,-1.358581977
42,0.031333333,-0.536774451,1.317218769,-1.333235605
43,0.032,-0.517724055,1.298311613,-1.308107466
44,0.032666667,-0.498856835,1.279586255,-1.283196628
45,0.033333333,-0.480171906,1.261041818,-1.258502159
46,0.034,-0.461668382,1.242677422,-1.234023127
47,0.034666667,-0.443345379,1.224492189,-1.209758601
48,0.035333333,-0.425202012,1.206485241,-1.185707648
49,0.036,-0.407237396,1.188655701,-1.161869338
50,0.036666667,-0.389450646,1.171002689,-1.138242739
51,0.037333333,-0.371840877,1.153525327,-1.114826918
52,0.038,-0.354407204,1.136222738,-1.091620944
53,0.038666667,-0.337148742,1.119094043,-1.068623885
54,0.039333333,-0.320064607,1.102138363,-1.04583481
55,0.04,-0.303153913,1.08535482,-1.023252787
56,0.040666667,-0.286415776,1.068742537,-1.000876883
57,0.041333333,-0.269849311,1.052300635,-0.978706168
58,0.042,-0.253453632,1.036028235,-0.95673971
59,0.042666667,-0.237227855,1.01992446,-0.934976576
60,0.043333333,-0.221171096,1.00398843,-0.913415835
61,0.044,-0.205282468,0.988219269,-0.892056556
62,0.044666667,-0.189561087,0.972616097,-0.870897807
63,0.045333333,-0.174006069,0.957178037,-0.849938655
64,0.046,-0.158616528,0.94190421,-0.829178169
65,0.046666667,-0.14339158,0.926793738,-0.808615418
66,0.047333333,-0.128330339,0.911845742,-0.78824947
67,0.048,-0.11343192,0.897059345,-0.768079393
68,0.048666667,-0.09869544,0.882433667,-0.748104254
69,0.049333333,-0.084120012,0.867967832,-0.728323124
70,0.05,-0.069704752,0.85366096,-0.708735069
71,0.050666667,-0.055448775,0.839512174,-0.689339158
72,0.051333333,-0.041351197,0.825520595,-0.670134459
73,0.052,-0.027411131,0.811685344,-0.651120041
74,0.052666667,-0.013627694,0.798005544,-0.632294972
75,0.053333333,0,0.784480317,-0.61365832
76,0.054,0.013472835,0.771108784,-0.595209153
77,0.054666667,0.026791697,0.757890066,-0.57694654
78,0.055333333,0.03995747,0.744823286,-0.558869548
79,0.056,0.05297104,0.731907566,-0.540977247
80,0.056666667,0.06583329,0.719142026,-0.523268704
81,0.057333333,0.078545107,0.70652579,-0.505742988
82,0.058,0.091107374,0.694057978,-0.488399167
83,0.058666667,0.103520978,0.681737712,-0.471236309
84,0.059333333,0.115786802,0.669564114,-0.454253483
85,0.06,0.127905732,0.657536307,-0.437449756
86,0.060666667,0.139878652,0.645653411,-0.420824197
87,0.061333333,0.151706448,0.633914548,-0.404375875
88,0.062,0.163390004,0.62231884,-0.388103857
89,0.062666667,0.174930206,0.610865409,-0.372007212
90,0.063333333,0.186327937,0.599553377,-0.356085008
91,0.064,0.197584084,0.588381865,-0.340336313
92,0.064666667,0.208699531,0.577349995,-0.324760196
93,0.065333333,0.219675163,0.566456889,-0.309355725
94,0.066,0.230511864,0.555701668,-0.294121968
95,0.066666667,0.241210521,0.545083455,-0.279057993
96,0.067333333,0.251772017,0.534601371,-0.264162869
97,0.068,0.262197237,0.524254537,-0.249435664
98,0.068666667,0.272487067,0.514042076,-0.234875446
99,0.069333333,0.282642391,0.50396311,-0.220481284
100,0.07,0.292664095,0.494016759,-0.206252245
101,0.070666667,0.302553062,0.484202147,-0.192187399
102,0.071333333,0.312310179,0.474518394,-0.178285812
103,0.072,0.32193633,0.464964622,-0.164546554
104,0.072666667,0.331432399,0.455539953,-0.150968693
105,0.073333333,0.340799273,0.446243509,-0.137551297
106,0.074,0.350037835,0.437074412,-0.124293434
107,0.074666667,0.35914897,0.428031783,-0.111194173
108,0.075333333,0.368133564,0.419114743,-0.098252582
109,0.076,0.376992502,0.410322416,-0.085467729
110,0.076666667,0.385726668,0.401653922,-0.072838682
111,0.077333333,0.394336947,0.393108384,-0.06036451
112,0.078,0.402824224,0.384684922,-0.04804428
113,0.078666667,0.411189384,0.37638266,-0.035877062
114,0.079333333,0.419433312,0.368200717,-0.023861924
115,0.08,0.427556893,0.360138218,-0.011997933
116,0.080666667,0.435561012,0.352194282,-0.000284158
117,0.081333333,0.443446553,0.344368032,0.011280333
118,0.082,0.451214402,0.336658589,0.022696471
119,0.082666667,0.458865444,0.329065076,0.033965189
120,0.083333333,0.466400563,0.321586613,0.045087417
121,0.084,0.473820644,0.314222324,0.056064088
122,0.084666667,0.481126572,0.306971329,0.066896133
123,0.085333333,0.488319232,0.29983275,0.077584485
124,0.086,0.495399509,0.292805709,0.088130075
125,0.086666667,0.502368288,0.285889328,0.098533834
126,0.087333333,0.509226454,0.279082729,0.108796694
127,0.088,0.515974892,0.272385033,0.118919588
128,0.088666667,0.522614486,0.265795361,0.128903447
129,0.089333333,0.529146122,0.259312837,0.138749202
130,0.09,0.535570684,0.252936581,0.148457785
131,0.090666667,0.541889058,0.246665715,0.158030128
132,0.091333333,0.548102128,0.240499361,0.167467164
133,0.092,0.554210779,0.234436641,0.176769822
134,0.092666667,0.560215895,0.228476677,0.185939036
135,0.093333333,0.566118363,0.222618589,0.194975737
136,0.094,0.571919067,0.216861501,0.203880857
137,0.094666667,0.577618892,0.211204533,0.212655327
138,0.095333333,0.583218722,0.205646808,0.221300079
139,0.096,0.588719443,0.200187447,0.229816045
140,0.096666667,0.594121939,0.194825572,0.238204157
141,0.097333333,0.599427095,0.189560305,0.246465346
142,0.098,0.604635797,0.184390767,0.254600544
143,0.098666667,0.609748929,0.179316081,0.262610683
144,0.099333333,0.614767377,0.174335367,0.270496695
145,0.1,0.619692024,0.169447748,0.278259511
146,0.100666667,0.624523756,0.164652346,0.285900063
147,0.101333333,0.629263458,0.159948282,0.293419283
148,0.102,0.633912014,0.155334678,0.300818103
149,0.102666667,0.638470311,0.150810655,0.308097453
150,0.103333333,0.642939232,0.146375336,0.315258267
151,0.104,0.647319662,0.142027842,0.322301475
152,0.104666667,0.651612486,0.137767295,0.32922801
153,0.105333333,0.65581859,0.133592817,0.336038803
154,0.106,0.659938858,0.129503529,0.342734786
155,0.106666667,0.663974175,0.125498554,0.349316891
156,0.107333333,0.667925426,0.121577012,0.355786049
157,0.108,0.671793496,0.117738026,0.362143192
158,0.108666667,0.67557927,0.113980718,0.368389252
159,0.109333333,0.679283632,0.110304208,0.37452516
160,0.11,0.682907468,0.10670762,0.380551849
161,0.110666667,0.686451663,0.103190074,0.38647025
162,0.111333333,0.689917101,0.099750693,0.392281295
163,0.112,0.693304667,0.096388598,0.397985916
164,0.112666667,0.696615246,0.093102911,0.403585043
165,0.113333333,0.699849724,0.089892753,0.40907961
166,0.114,0.703008984,0.086757247,0.414470547
167,0.114666667,0.706093912,0.083695514,0.419758787
168,0.115333333,0.709105394,0.080706676,0.424945261
169,0.116,0.712044313,0.077789855,0.430030901
170,0.116666667,0.714911554,0.074944172,0.435016639
171,0.117333333,0.717708004,0.072168749,0.439903406
